county,county_type,region_group,metro_area,priority,party_lean,historical_total_votes,elections_covered,runoff_retention_baseline,source_url,notes,last_updated
Anderson,rural,Central/North Texas,regional,3,R+62,3800349,48,,https://txelectionresults.com/counties,County directory row from TXElectionResults; county_type and region_group are project heuristics for runoff analysis.,2026-05-03
Andrews,rural,West Texas,regional,2,R+77,942178,47,,https://txelectionresults.com/counties,County directory row from TXElectionResults; county_type and region_group are project heuristics for runoff analysis.,2026-05-03
Angelina,rural,East Texas,regional,2,R+53,6058424,46,,https://txelectionresults.com/counties,County directory row from TXElectionResults; county_type and region_group are project heuristics for runoff analysis.,2026-05-03
Aransas,border,Border/South Texas,regional,2,R+57,2381404,49,,https://txelectionresults.com/counties,County directory row from TXElectionResults; county_type and region_group are project heuristics for runoff analysis.,2026-05-03
Archer,rural,Central/North Texas,regional,3,R+81,992471,51,,https://txelectionresults.com/counties,County directory row from TXElectionResults; county_type and region_group are project heuristics for runoff analysis.,2026-05-03
Armstrong,rural,Central/North Texas,regional,3,R+86,232205,47,,https://txelectionresults.com/counties,County directory row from TXElectionResults; county_type and region_group are project heuristics for runoff analysis.,2026-05-03
Atascosa,rural,Central/North Texas,regional,3,R+36,3030732,50,,https://txelectionresults.com/counties,County directory row from TXElectionResults; county_type and region_group are project heuristics for runoff analysis.,2026-05-03
Austin,rural,Central/North Texas,regional,3,R+65,3456962,51,,https://txelectionresults.com/counties,County directory row from TXElectionResults; county_type and region_group are project heuristics for runoff analysis.,2026-05-03
Bailey,rural,West Texas,regional,2,R+68,384773,47,,https://txelectionresults.com/counties,County directory row from TXElectionResults; county_type and region_group are project heuristics for runoff analysis.,2026-05-03
Bandera,rural,Central/North Texas,regional,3,R+63,2516509,47,,https://txelectionresults.com/counties,County directory row from TXElectionResults; county_type and region_group are project heuristics for runoff analysis.,2026-05-03
Bastrop,rural,Central/North Texas,regional,3,R+18,6780631,51,,https://txelectionresults.com/counties,County directory row from TXElectionResults; county_type and region_group are project heuristics for runoff analysis.,2026-05-03
Baylor,rural,Central/North Texas,regional,3,R+79,301300,47,,https://txelectionresults.com/counties,County directory row from TXElectionResults; county_type and region_group are project heuristics for runoff analysis.,2026-05-03
Bee,rural,Central/North Texas,regional,3,R+34,1848158,47,,https://txelectionresults.com/counties,County directory row from TXElectionResults; county_type and region_group are project heuristics for runoff analysis.,2026-05-03
Bell,rural,Central/North Texas,regional,3,R+19,20753893,51,,https://txelectionresults.com/counties,County directory row from TXElectionResults; county_type and region_group are project heuristics for runoff analysis.,2026-05-03
Bexar,urban,Major Metro,San Antonio,1,D+12,179053278,58,,https://txelectionresults.com/counties,County directory row from TXElectionResults; county_type and region_group are project heuristics for runoff analysis.,2026-05-03
Blanco,rural,Central/North Texas,regional,3,R+53,1441525,49,,https://txelectionresults.com/counties,County directory row from TXElectionResults; county_type and region_group are project heuristics for runoff analysis.,2026-05-03
Borden,rural,West Texas,regional,2,R+93,87868,46,,https://txelectionresults.com/counties,County directory row from TXElectionResults; county_type and region_group are project heuristics for runoff analysis.,2026-05-03
Bosque,rural,Central/North Texas,regional,3,R+68,1702360,47,,https://txelectionresults.com/counties,County directory row from TXElectionResults; county_type and region_group are project heuristics for runoff analysis.,2026-05-03
Bowie,rural,East Texas,regional,2,R+50,6710077,47,,https://txelectionresults.com/counties,County directory row from TXElectionResults; county_type and region_group are project heuristics for runoff analysis.,2026-05-03
Brazoria,suburban,Suburban,Houston,1,R+23,32144827,52,,https://txelectionresults.com/counties,County directory row from TXElectionResults; county_type and region_group are project heuristics for runoff analysis.,2026-05-03
Brazos,rural,Central/North Texas,regional,3,R+25,13133876,48,,https://txelectionresults.com/counties,County directory row from TXElectionResults; county_type and region_group are project heuristics for runoff analysis.,2026-05-03
Brewster,border,Border/South Texas,regional,2,R+9,922489,50,,https://txelectionresults.com/counties,County directory row from TXElectionResults; county_type and region_group are project heuristics for runoff analysis.,2026-05-03
Briscoe,rural,West Texas,regional,2,R+81,172643,47,,https://txelectionresults.com/counties,County directory row from TXElectionResults; county_type and region_group are project heuristics for runoff analysis.,2026-05-03
Brooks,border,Border/South Texas,regional,2,D+24,677975,47,,https://txelectionresults.com/counties,County directory row from TXElectionResults; county_type and region_group are project heuristics for runoff analysis.,2026-05-03
Brown,rural,Central/North Texas,regional,3,R+76,3117961,47,,https://txelectionresults.com/counties,County directory row from TXElectionResults; county_type and region_group are project heuristics for runoff analysis.,2026-05-03
Burleson,rural,Central/North Texas,regional,3,R+63,1512554,50,,https://txelectionresults.com/counties,County directory row from TXElectionResults; county_type and region_group are project heuristics for runoff analysis.,2026-05-03
Burnet,rural,Central/North Texas,regional,3,R+57,4674545,49,,https://txelectionresults.com/counties,County directory row from TXElectionResults; county_type and region_group are project heuristics for runoff analysis.,2026-05-03
Caldwell,rural,Central/North Texas,regional,3,R+13,2830662,50,,https://txelectionresults.com/counties,County directory row from TXElectionResults; county_type and region_group are project heuristics for runoff analysis.,2026-05-03
Calhoun,border,Border/South Texas,regional,2,R+50,1574046,49,,https://txelectionresults.com/counties,County directory row from TXElectionResults; county_type and region_group are project heuristics for runoff analysis.,2026-05-03
Callahan,rural,Central/North Texas,regional,3,R+82,1169116,47,,https://txelectionresults.com/counties,County directory row from TXElectionResults; county_type and region_group are project heuristics for runoff analysis.,2026-05-03
Cameron,border,Border/South Texas,regional,2,D+7,19812021,48,,https://txelectionresults.com/counties,County directory row from TXElectionResults; county_type and region_group are project heuristics for runoff analysis.,2026-05-03
Camp,rural,East Texas,regional,2,R+53,914771,46,,https://txelectionresults.com/counties,County directory row from TXElectionResults; county_type and region_group are project heuristics for runoff analysis.,2026-05-03
Carson,rural,West Texas,regional,2,R+82,637198,47,,https://txelectionresults.com/counties,County directory row from TXElectionResults; county_type and region_group are project heuristics for runoff analysis.,2026-05-03
Cass,rural,East Texas,regional,2,R+66,2365735,47,,https://txelectionresults.com/counties,County directory row from TXElectionResults; county_type and region_group are project heuristics for runoff analysis.,2026-05-03
